profile_id,image_path,detected_visual_flags,bounding_boxes,confidence_scores,num_persons_detected,iou_metric,visual_flag_source
0,data/test_images/profile_000.jpg,clean,"[[111.97471618652344, 136.3017120361328, 511.6243591308594, 898.0409545898438]]",[0.8986852169036865],1,0.4372236820925388,yolo_live
1,data/test_images/profile_001.jpg,clean,"[[6.224613189697266, 41.60316467285156, 599.92236328125, 892.88720703125]]",[0.9229105114936829],1,0.576962549456754,yolo_live
2,data/test_images/profile_002.jpg,Group_Photo_Ambiguity,"[[194.12527465820312, 109.92747497558594, 304.13720703125, 361.31805419921875], [239.43946838378906, 108.03353881835938, 375.7613525390625, 360.6391296386719], [329.9355773925781, 96.06484985351562, 424.3518981933594, 357.1573181152344]]","[0.6654530167579651, 0.6087894439697266, 0.5029659271240234]",3,0.0991575488473007,yolo_live
3,data/test_images/profile_003.jpg,Group_Photo_Ambiguity,"[[45.719539642333984, 372.60113525390625, 202.36669921875, 900.0], [188.21304321289062, 341.14111328125, 405.4142150878906, 899.9140625], [326.1009521484375, 320.76104736328125, 600.0, 900.0]]","[0.9357131123542786, 0.9190090298652649, 0.9096625447273254]",3,0.1450285367562657,yolo_live
4,data/test_images/profile_004.jpg,No_Face_Present,[],[],0,0.0,yolo_live
5,data/test_images/profile_005.jpg,No_Face_Present,[],[],0,0.0,yolo_live
6,data/test_images/profile_006.jpg,No_Face_Present,[],[],0,1.0,yolo_live
7,data/test_images/profile_007.jpg,No_Face_Present,[],[],0,1.0,yolo_live
8,none,clean,"[[180, 120, 460, 580]]",[0.8421],1,,synthetic_backfill
9,none,Face_Obscured,"[[150, 150, 450, 550], [200, 200, 350, 350]]","[0.6848, 0.6402]",1,,synthetic_backfill
10,none,Group_Photo_Ambiguity,"[[100, 100, 300, 400], [100, 100, 300, 400], [100, 100, 300, 400], [100, 100, 300, 400]]","[0.8455, 0.5393, 0.7277, 0.9194]",4,,synthetic_backfill
11,none,No_Face_Present,[],[],0,,synthetic_backfill
12,none,clean,"[[180, 120, 460, 580]]",[0.7898],1,,synthetic_backfill
13,none,clean,"[[180, 120, 460, 580]]",[0.8663],1,,synthetic_backfill
14,none,clean,"[[180, 120, 460, 580]]",[0.8034],1,,synthetic_backfill
15,none,Face_Obscured,"[[150, 150, 450, 550], [200, 200, 350, 350]]","[0.759, 0.792]",1,,synthetic_backfill
16,none,No_Face_Present,[],[],0,,synthetic_backfill
